
running 3027 tests
test applications::graph_store_catalog::configs::graph_drop_node_properties_config::tests::test_empty_node_properties_fails ... ok
test applications::graph_store_catalog::configs::graph_drop_node_properties_config::tests::test_from_json_malformed ... ok
test applications::graph_store_catalog::configs::graph_drop_node_properties_config::tests::test_valid_config ... ok
test collections::adapter::factory::tests::arrow_float_collection_factory_uses_arrow_backend ... ok
test collections::adapter::factory::tests::arrow_int_collection_factory_uses_arrow_backend ... ok
test collections::adapter::factory::tests::arrow_double_collection_factory_uses_arrow_backend ... ok
test collections::adapter::factory::tests::arrow_long_collection_factory_uses_arrow_backend ... ok
test collections::backends::arrow::array::double::tests::basic_operations ... ok
test collections::backends::arrow::array::double::tests::percentile_and_sorting ... ok
test collections::backends::arrow::array::double::tests::null_handling ... ok
test collections::backends::arrow::array::float::tests::basic_operations ... ok
test collections::backends::arrow::array::float::tests::null_handling ... ok
test collections::backends::arrow::array::float::tests::percentile_and_sorting ... ok
test collections::backends::arrow::array::int::tests::basic_operations ... ok
test collections::backends::arrow::array::int::tests::null_handling ... ok
test collections::backends::arrow::array::int::tests::percentile_and_median ... ok
test applications::services::tsjson::tests::invoke_graph_store_catalog_graph_memory_usage_round_trip ... ok
test collections::backends::arrow::array::long::tests::basic_operations ... ok
test collections::backends::arrow::array::long::tests::null_handling ... ok
test collections::backends::arrow::array::long::tests::percentile_and_median ... ok
test collections::backends::factory::tests::test_arrow_backend_selection ... ok
test applications::services::tsjson::tests::invoke_graph_store_catalog_drop_graph_round_trip ... ok
test collections::backends::factory::tests::test_create_double_backend_vec ... ok
test applications::services::tsjson::tests::invoke_graph_store_catalog_list_graphs_round_trip ... ok
test collections::backends::factory::tests::test_create_long_backend_vec ... ok
test collections::backends::factory::tests::test_huge_backend_selection ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_double_array::tests::test_compare_and_exchange ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_double_array::tests::test_compare_and_set ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_double_array::tests::test_get_and_add ... ok
test applications::services::tsjson::tests::invoke_graph_store_catalog_drop_graphs_round_trip ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_double_array::tests::test_get_and_replace ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_double_array::tests::test_get_set ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_double_array::tests::test_new_small ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_double_array::tests::test_set_all ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_double_array::tests::test_update ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_long_array::tests::test_compare_and_exchange ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_long_array::tests::test_compare_and_set ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_double_array::tests::test_concurrent_additions ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_long_array::tests::test_get_and_add ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_long_array::tests::test_get_and_replace ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_long_array::tests::test_get_set ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_long_array::tests::test_new_small ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_long_array::tests::test_concurrent_increments ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_long_array::tests::test_set_all ... ok
test collections::backends::huge::huge_atomic_array::huge_atomic_long_array::tests::test_update ... ok
test collections::backends::huge::huge_boolean_array::tests::test_binary_search ... ok
test collections::backends::huge::huge_boolean_array::tests::test_copy_of ... ok
test collections::backends::huge::huge_boolean_array::tests::test_cursor_basic_iteration ... ok
test collections::backends::huge::huge_boolean_array::tests::test_cursor_empty_range ... ok
test collections::backends::huge::huge_boolean_array::tests::test_cursor_range_iteration ... ok
test collections::backends::huge::huge_boolean_array::tests::test_cursor_reset ... ok
test collections::backends::huge::huge_boolean_array::tests::test_fill ... ok
test collections::backends::huge::huge_boolean_array::tests::test_from_vec ... ok
test collections::backends::huge::huge_boolean_array::tests::test_get_set ... ok
test collections::backends::huge::huge_boolean_array::tests::test_iter ... ok
test collections::backends::huge::huge_boolean_array::tests::test_new ... ok
test collections::backends::huge::huge_boolean_array::tests::test_set_all ... ok
test collections::backends::huge::huge_boolean_array::tests::test_to_vec ... ok
test collections::backends::huge::huge_byte_array::tests::test_binary_search ... ok
test collections::backends::huge::huge_byte_array::tests::test_copy_of ... ok
test collections::backends::huge::huge_byte_array::tests::test_cursor_basic_iteration ... ok
test collections::backends::huge::huge_byte_array::tests::test_cursor_empty_range ... ok
test collections::backends::huge::huge_byte_array::tests::test_cursor_range_iteration ... ok
test collections::backends::huge::huge_byte_array::tests::test_cursor_reset ... ok
test collections::backends::huge::huge_byte_array::tests::test_fill ... ok
test collections::backends::huge::huge_byte_array::tests::test_from_vec ... ok
test collections::backends::huge::huge_byte_array::tests::test_get_set ... ok
test collections::backends::huge::huge_byte_array::tests::test_iter ... ok
test collections::backends::huge::huge_byte_array::tests::test_new ... ok
test collections::backends::huge::huge_byte_array::tests::test_set_all ... ok
test collections::backends::huge::huge_byte_array::tests::test_to_vec ... ok
test collections::backends::huge::huge_char_array::tests::test_binary_search ... ok
test collections::backends::huge::huge_char_array::tests::test_copy_of ... ok
test collections::backends::huge::huge_char_array::tests::test_cursor_basic_iteration ... ok
test collections::backends::huge::huge_char_array::tests::test_cursor_empty_range ... ok
test collections::backends::huge::huge_char_array::tests::test_cursor_range_iteration ... ok
test collections::backends::huge::huge_char_array::tests::test_cursor_reset ... ok
test collections::backends::huge::huge_char_array::tests::test_fill ... ok
test collections::backends::huge::huge_char_array::tests::test_from_vec ... ok
test collections::backends::huge::huge_char_array::tests::test_get_set ... ok
test collections::backends::huge::huge_char_array::tests::test_iter ... ok
test collections::backends::huge::huge_char_array::tests::test_new ... ok
test collections::backends::huge::huge_char_array::tests::test_set_all ... ok
test collections::backends::huge::huge_char_array::tests::test_to_vec ... ok
test collections::backends::huge::huge_char_array::tests::test_unicode_chars ... ok
test collections::backends::huge::huge_double_array::tests::test_add_to ... ok
test collections::backends::huge::huge_double_array::tests::test_copy_of ... ok
test collections::backends::huge::huge_double_array::tests::test_cursor_basic_iteration ... ok
test collections::backends::huge::huge_double_array::tests::test_cursor_empty_range ... ok
test collections::backends::huge::huge_double_array::tests::test_cursor_range_iteration ... ok
test collections::backends::huge::huge_double_array::tests::test_cursor_reset ... ok
test collections::backends::huge::huge_double_array::tests::test_fill ... ok
test collections::backends::huge::huge_double_array::tests::test_from_vec ... ok
test collections::backends::huge::huge_double_array::tests::test_get_set ... ok
test collections::backends::huge::huge_double_array::tests::test_iter ... ok
test collections::backends::huge::huge_double_array::tests::test_new_small ... ok
test collections::backends::huge::huge_double_array::tests::test_set_all ... ok
test collections::backends::huge::huge_double_array::tests::test_to_vec ... ok
test collections::backends::huge::huge_double_array::tests::test_with_generator_alternating_pattern ... ok
test collections::backends::huge::huge_double_array::tests::test_with_generator_constant_values ... ok
test collections::backends::huge::huge_double_array::tests::test_with_generator_identity_mapping ... ok
test collections::backends::huge::huge_double_array::tests::test_with_generator_custom_computation ... ok
test collections::backends::huge::huge_double_array::tests::test_with_generator_small_array ... ok
test collections::backends::huge::huge_float_array::tests::test_cursor_basic_iteration ... ok
test collections::backends::huge::huge_float_array::tests::test_cursor_empty_range ... ok
test collections::backends::huge::huge_float_array::tests::test_cursor_range_iteration ... ok
test collections::backends::huge::huge_float_array::tests::test_fill ... ok
test collections::backends::huge::huge_float_array::tests::test_from_vec ... ok
test collections::backends::huge::huge_float_array::tests::test_get_set ... ok
test collections::backends::huge::huge_float_array::tests::test_iter ... ok
test collections::backends::huge::huge_float_array::tests::test_new_small ... ok
test collections::backends::huge::huge_float_array::tests::test_set_all ... ok
test collections::backends::huge::huge_float_array::tests::test_with_generator_alternating_pattern ... ok
test collections::backends::huge::huge_float_array::tests::test_with_generator_constant_values ... ok
test collections::backends::huge::huge_double_array::tests::test_with_generator_zero_values ... ok
test collections::backends::huge::huge_float_array::tests::test_cursor_reset ... ok
test collections::backends::huge::huge_float_array::tests::test_to_vec ... ok
test collections::backends::huge::huge_float_array::tests::test_copy_of ... ok
test collections::backends::huge::huge_float_array::tests::test_add_to ... ok
test collections::backends::huge::huge_float_array::tests::test_with_generator_custom_computation ... ok
test collections::backends::huge::huge_float_array::tests::test_with_generator_identity_mapping ... ok
test collections::backends::huge::huge_float_array::tests::test_with_generator_parallel_consistency ... ok
test collections::backends::huge::huge_int_array::tests::test_binary_search ... ok
test collections::backends::huge::huge_int_array::tests::test_copy_of ... ok
test collections::backends::huge::huge_double_array::tests::test_with_generator_parallel_consistency ... ok
test collections::backends::huge::huge_int_array::tests::test_cursor_basic_iteration ... ok
test collections::backends::huge::huge_float_array::tests::test_with_generator_small_array ... ok
test collections::backends::huge::huge_int_array::tests::test_add_to ... ok
test collections::backends::huge::huge_float_array::tests::test_with_generator_zero_values ... ok
test collections::backends::huge::huge_int_array::tests::test_cursor_range_iteration ... ok
test collections::backends::huge::huge_int_array::tests::test_fill ... ok
test collections::backends::huge::huge_int_array::tests::test_get_set ... ok
test collections::backends::huge::huge_int_array::tests::test_iter ... ok
test collections::backends::huge::huge_int_array::tests::test_new ... ok
test collections::backends::huge::huge_int_array::tests::test_set_all ... ok
test collections::backends::huge::huge_int_array::tests::test_to_vec ... ok
test collections::backends::huge::huge_int_array::tests::test_with_generator_billion_elements ... ignored, DANGEROUS: Allocates 1 billion elements - can crash system
test collections::backends::huge::huge_int_array::tests::test_with_generator_boundary_conditions ... ok
test collections::backends::huge::huge_int_array::tests::test_with_generator_compatibility_with_operations ... ok
test collections::backends::huge::huge_int_array::tests::test_with_generator_custom_function ... ok
test collections::backends::huge::huge_int_array::tests::test_from_vec ... ok
test collections::backends::huge::huge_int_array::tests::test_cursor_empty_range ... ok
test collections::backends::huge::huge_int_array::tests::test_cursor_reset ... ok
test collections::backends::huge::huge_int_array::tests::test_with_generator_identity_mapping ... ok
test collections::backends::huge::huge_int_array::tests::test_with_generator_small_array ... ok
test collections::backends::huge::huge_long_array::tests::test_add_to ... ok
test collections::backends::huge::huge_long_array::tests::test_binary_search ... ok
test collections::backends::huge::huge_long_array::tests::test_copy_of ... ok
test collections::backends::huge::huge_long_array::tests::test_cursor_empty_range ... ok
test collections::backends::huge::huge_long_array::tests::test_cursor_basic_iteration ... ok
test collections::backends::huge::huge_long_array::tests::test_cursor_range_iteration ... ok
test collections::backends::huge::huge_long_array::tests::test_cursor_reset ... ok
test collections::backends::huge::huge_long_array::tests::test_fill ... ok
test collections::backends::huge::huge_long_array::tests::test_from_vec ... ok
test collections::backends::huge::huge_long_array::tests::test_get_set ... ok
test collections::backends::huge::huge_long_array::tests::test_new ... ok
test collections::backends::huge::huge_long_array::tests::test_iter ... ok
test collections::backends::huge::huge_int_array::tests::test_with_generator_parallel_consistency ... ok
test collections::backends::huge::huge_long_array::tests::test_to_vec ... ok
test collections::backends::huge::huge_long_array::tests::test_with_generator_billion_elements ... ignored, DANGEROUS: Allocates 1 billion elements - can crash system
test collections::backends::huge::huge_long_array::tests::test_with_generator_boundary_conditions ... ok
test collections::backends::huge::huge_long_array::tests::test_set_all ... ok
test collections::backends::huge::huge_long_array::tests::test_with_generator_custom_function ... ok
test collections::backends::huge::huge_long_array::tests::test_with_generator_compatibility_with_operations ... ok
test collections::backends::huge::huge_long_array::tests::test_with_generator_identity_mapping ... ok
test collections::backends::huge::huge_long_array::tests::test_with_generator_parallel_consistency ... ok
test collections::backends::huge::huge_long_array::tests::test_with_generator_small_array ... ok
test collections::backends::huge::huge_object_array::tests::test_copy_operations ... ok
test collections::backends::huge::huge_object_array::tests::test_fill ... ok
test collections::backends::huge::huge_object_array::tests::test_get_mut ... ok
test collections::backends::huge::huge_object_array::tests::test_iter ... ok
test collections::backends::huge::huge_boolean_array::tests::test_paged_array ... ok
test collections::backends::huge::huge_object_array::tests::test_set_all ... ok
test collections::backends::huge::huge_object_array::tests::test_single_page_array ... ok
test collections::backends::huge::huge_object_array::tests::test_to_vec ... ok
test collections::backends::huge::huge_short_array::tests::test_binary_search ... ok
test collections::backends::huge::huge_short_array::tests::test_copy_of ... ok
test collections::backends::huge::huge_short_array::tests::test_cursor_basic_iteration ... ok
test collections::backends::huge::huge_short_array::tests::test_cursor_empty_range ... ok
test collections::backends::huge::huge_short_array::tests::test_cursor_range_iteration ... ok
test collections::backends::huge::huge_short_array::tests::test_cursor_reset ... ok
test collections::backends::huge::huge_short_array::tests::test_fill ... ok
test collections::backends::huge::huge_short_array::tests::test_from_vec ... ok
test collections::backends::huge::huge_short_array::tests::test_get_set ... ok
test collections::backends::huge::huge_byte_array::tests::test_paged_array ... ok
test collections::backends::huge::huge_short_array::tests::test_iter ... ok
test collections::backends::huge::huge_short_array::tests::test_new ... ok
test collections::backends::huge::huge_short_array::tests::test_set_all ... ok
test collections::backends::huge::huge_short_array::tests::test_to_vec ... ok
test collections::bit_set::tests::test_cardinality ... ok
test collections::bit_set::tests::test_clear ... ok
test collections::bit_set::tests::test_clear_all ... ok
test collections::bit_set::tests::test_next_set_bit ... ok
test collections::bit_set::tests::test_or_operation ... ok
test collections::bit_set::tests::test_set_and_get ... ok
test collections::huge_sparse_array::huge_sparse_double_array::tests::test_add_to ... ok
test collections::huge_sparse_array::huge_sparse_double_array::tests::test_builder_basic ... ok
test collections::huge_sparse_array::huge_sparse_double_array::tests::test_builder_reuse ... ok
test collections::huge_sparse_array::huge_sparse_double_array::tests::test_capacity_growth ... ok
test collections::huge_sparse_array::huge_sparse_double_array::tests::test_contains ... ok
test collections::huge_sparse_array::huge_sparse_double_array::tests::test_default_value ... ok
test collections::huge_sparse_array::huge_sparse_double_array::tests::test_floating_point_precision ... ok
test collections::huge_sparse_array::huge_sparse_double_array::tests::test_overwrite ... ok
test collections::huge_sparse_array::huge_sparse_double_array::tests::test_page_boundaries ... ok
test collections::huge_sparse_array::huge_sparse_double_array::tests::test_set_if_absent ... ok
